<MULTI_LINE_COMMENT, 18>
<PUNCTUATOR, 19, #>
<IDENTIFIER, 11, define>
<IDENTIFIER, 11, dummy>
<INTEGER_CONSTANT, 12, 1111>
<KEYWORD, 10, typedef>
<KEYWORD, 10, struct>
<IDENTIFIER, 11, node>
<PUNCTUATOR, 19, {>
<KEYWORD, 10, int>
<IDENTIFIER, 11, val>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, node>
<PUNCTUATOR, 19, *>
<IDENTIFIER, 11, next_node>
<PUNCTUATOR, 19, ;>
<PUNCTUATOR, 19, }>
<IDENTIFIER, 11, node>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, inline>
<KEYWORD, 10, char>
<IDENTIFIER, 11, lower_case>
<PUNCTUATOR, 19, (>
<KEYWORD, 10, char>
<IDENTIFIER, 11, ch>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, int>
<IDENTIFIER, 11, main>
<PUNCTUATOR, 19, (>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, {>
<KEYWORD, 10, char>
<PUNCTUATOR, 19, *>
<IDENTIFIER, 11, s>
<PUNCTUATOR, 19, [>
<INTEGER_CONSTANT, 12, 4>
<PUNCTUATOR, 19, ]>
<PUNCTUATOR, 19, =>
<STRING_LITERAL, 16, "abcd">
<PUNCTUATOR, 19, ;>
<SINGLE_LINE_COMMENT, 17>
<KEYWORD, 10, float>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, =>
<FLOAT_CONSTANT, 13, 4.714>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, unsigned>
<KEYWORD, 10, short>
<IDENTIFIER, 11, b>
<PUNCTUATOR, 19, =>
<INTEGER_CONSTANT, 12, 63>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, char>
<IDENTIFIER, 11, c>
<PUNCTUATOR, 19, =>
<CHARACTER_CONSTANT, 15, 'b'>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, int>
<IDENTIFIER, 11, n1>
<PUNCTUATOR, 19, =>
<INTEGER_CONSTANT, 12, 4>
<PUNCTUATOR, 19, *>
<KEYWORD, 10, sizeof>
<PUNCTUATOR, 19, (>
<KEYWORD, 10, char>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, const>
<KEYWORD, 10, long>
<IDENTIFIER, 11, d>
<PUNCTUATOR, 19, =>
<INTEGER_CONSTANT, 12, 5>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, const>
<KEYWORD, 10, long>
<IDENTIFIER, 11, e>
<PUNCTUATOR, 19, =>
<PUNCTUATOR, 19, ->
<INTEGER_CONSTANT, 12, 2>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, int>
<IDENTIFIER, 11, a>
<PUNCTUATOR, 19, =>
<PUNCTUATOR, 19, (>
<IDENTIFIER, 11, d>
<PUNCTUATOR, 19, >>
<IDENTIFIER, 11, e>
<PUNCTUATOR, 19, )>
<PUNCTUATOR, 19, ?>
<INTEGER_CONSTANT, 12, 1>
<PUNCTUATOR, 19, :>
<INTEGER_CONSTANT, 12, 0>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, int>
<IDENTIFIER, 11, an_integer_array>
<PUNCTUATOR, 19, [>
<INTEGER_CONSTANT, 12, 10>
<PUNCTUATOR, 19, ]>
<PUNCTUATOR, 19, ;>
<KEYWORD, 10, char>
<IDENTIFIER, 11, a_char_array>
<PUNCTUATOR, 19, [>
<INTEGER_CONSTANT, 12, 47>
<PUNCTUATOR, 19, ]>
<PUNCTUATOR, 19, ;>
<IDENTIFIER, 11, printf>
<PUNCTUATOR, 19, (>
<STRING_LITERAL, 16, "a = %d, d= %d">
